BGG_OOSDC	NODE_119_length_93143_cov_27.1	Betalactone	Yes	59831	88915	29086	25	none
BGG_OOSDC	NODE_131_length_90945_cov_23.0	NAPAA	Yes	496	34551	34057	35	none
BGG_OOSDC	NODE_152_length_86490_cov_23.5	Terpene	Yes	47604	68479	20877	19	none
BGG_OOSDC	NODE_185_length_80446_cov_15.0	T3PKS	Yes	24158	65249	41093	37	none
BGG_OOSDC	NODE_2049_length_33569_cov_12.5	RRE-containing	Yes	11502	31795	20295	25	none
BGG_OOSDC	NODE_226_length_74734_cov_14.5	NAGGN	Yes	38410	53179	14771	12	none
BGG_OOSDC	NODE_243_length_73055_cov_12.8	Lanthipeptide-class-ii	Yes	29527	52595	23070	16	none
BGG_OOSDC	NODE_249_length_72912_cov_126.8	T3PKS	Yes	4766	45851	41087	41	none
BGG_OOSDC	NODE_285_length_70459_cov_16.2	Terpene	Yes	26682	48444	21764	17	none
BGG_OOSDC	NODE_291_length_69960_cov_26.8	T3PKS	Yes	12643	53698	41057	58	none
BGG_OOSDC	NODE_2_length_293202_cov_14.5	T1PKS	Yes	225689	273299	47612	55	none
BGG_OOSDC	NODE_323_length_67748_cov_39.0	NRPS-like	Yes	4545	47220	42677	41	none
BGG_OOSDC	NODE_327_length_67524_cov_17.1	Terpene	Yes	32779	54549	21772	15	none
BGG_OOSDC	NODE_358_length_65759_cov_85.0	Redox-cofactor	Yes	10380	32683	22305	22	none
BGG_OOSDC	NODE_43_length_121498_cov_23.8	Redox-cofactor	Yes	54969	77090	22123	25	none
BGG_OOSDC	NODE_44_length_121316_cov_18.3	T3PKS	Yes	28072	69169	41099	38	none
BGG_OOSDC	NODE_45_length_121132_cov_31.7	Acyl_amino_acids	Yes	59952	121016	61066	53	none
BGG_OOSDC	NODE_5842_length_20018_cov_10.8	NRPS-like	Yes	11	20016	20007	13	none
BGG_OOSDC	NODE_5988_length_19744_cov_12.3	NRPS-like	Yes	48	19735	19689	8	none
BGG_OOSDC	NODE_60_length_109868_cov_16.7	NRPS-like	Yes	56596	100117	43523	35	none
BGG_OOSDC	NODE_643_length_53090_cov_19.2	NAPAA	Yes	540	34397	33859	28	none
BGG_OOSDC	NODE_67_length_106744_cov_23.0	RRE-containing	Yes	79693	100013	20322	14	none
BGG_OOSDC	NODE_75_length_105217_cov_18.2	Terpene	Yes	31211	53244	22035	18	none
BGG_OOSDC	NODE_778_length_50089_cov_32.1	Redox-cofactor	Yes	14405	36681	22278	18	none
BGG_OOSDC	NODE_936_length_47303_cov_14.0	T3PKS	Yes	4961	46040	41081	33	none
BGG_OOSDC	NODE_945_length_47127_cov_17.2	Betalactone	Yes	10808	35885	25079	21	none
BGG_QOSDA	NODE_1004_length_83517_cov_44.2	NRPS-like	Yes	25306	67879	42575	38	none
BGG_QOSDA	NODE_1030_length_81955_cov_42.2	T3PKS	Yes	3329	44441	41114	34	none
BGG_QOSDA	NODE_1068_length_80037_cov_25.2	Betalactone	Yes	6064	38185	32123	28	none
BGG_QOSDA	NODE_1094_length_79235_cov_322.6	RRE-containing	Yes	54679	75113	20436	11	none
BGG_QOSDA	NODE_10_length_594651_cov_68.7	Lassopeptide	Yes	318699	346705	28008	29	none
BGG_QOSDA	NODE_1103_length_78887_cov_46.2	Ladderane	Yes	37280	78464	41186	36	none
BGG_QOSDA	NODE_1117_length_78416_cov_41.9	Terpene	Yes	31339	58576	27239	27	none
BGG_QOSDA	NODE_112_length_275607_cov_26.9	RRE-containing	Yes	78479	98739	20262	16	none
BGG_QOSDA	NODE_113_length_275520_cov_55.4	Thioamitides	Yes	145145	167018	21875	23	none
BGG_QOSDA	NODE_1188_length_75653_cov_42.8	RRE-containing	Yes	4038	24343	20307	18	none
BGG_QOSDA	NODE_1210_length_74692_cov_24.6	Terpene	Yes	40181	61359	21180	17	none
BGG_QOSDA	NODE_1211_length_74657_cov_95.1	Arylpolyene	Yes	3072	44310	41240	35	none
BGG_QOSDA	NODE_125_length_256892_cov_78.5	NRPS	Yes	119621	163517	43898	33	none
BGG_QOSDA	NODE_1264_length_72914_cov_28.8	RRE-containing	Yes	4965	25213	20250	17	none
BGG_QOSDA	NODE_127_length_253623_cov_31.8	NRPS-like	Yes	155999	198587	42590	36	none
BGG_QOSDA	NODE_132_length_246230_cov_65.3	Cyclic-lactone-autoinducer	Yes	81592	102378	20788	21	none
BGG_QOSDA	NODE_1348_length_70080_cov_24.5	Terpene	Yes	16359	38340	21983	17	none
BGG_QOSDA	NODE_1363_length_69502_cov_45.2	T1PKS	Yes	17144	64697	47555	44	none
BGG_QOSDA	NODE_1365_length_69391_cov_320.5	Terpene	Yes	24831	46665	21836	15	none
BGG_QOSDA	NODE_13_length_584447_cov_216.3	Ranthipeptide	Yes	524282	549815	25535	41	none
BGG_QOSDA	NODE_1407_length_67495_cov_72.3	NRPS	Yes	23974	67195	43223	37	none
BGG_QOSDA	NODE_143_length_235838_cov_22.8	NRPS-like	Yes	43932	86784	42854	36	none
BGG_QOSDA	NODE_147_length_231959_cov_63.1	Terpene	Yes	67010	87843	20835	21	none
BGG_QOSDA	NODE_148_length_231255_cov_123.2	RRE-containing	Yes	87524	107793	20271	38	none
BGG_QOSDA	NODE_14_length_573159_cov_69.7	Ranthipeptide	Yes	136415	158097	21684	19	none
BGG_QOSDA	NODE_152_length_229364_cov_220.3	RRE-containing	Yes	188825	209202	20379	15	none
BGG_QOSDA	NODE_156_length_227231_cov_29.5	Betalactone	Yes	42485	73747	31264	25	none
BGG_QOSDA	NODE_1575_length_62856_cov_275.0	Betalactone	Yes	18094	49059	30967	19	none
BGG_QOSDA	NODE_1598_length_62343_cov_16.7	RRE-containing	Yes	35435	55722	20289	14	none
BGG_QOSDA	NODE_1613_length_61947_cov_39.1	CDPS	Yes	3620	24309	20691	21	none
BGG_QOSDA	NODE_163_length_221965_cov_99.0	NRPS-like	Yes	12138	54657	42521	36	none
BGG_QOSDA	NODE_1671_length_60682_cov_1301.5	Betalactone	Yes	20781	50855	30076	30	none
BGG_QOSDA	NODE_1737_length_58916_cov_97.9	NRPS-like	Yes	10119	52785	42668	30	none
BGG_QOSDA	NODE_1850_length_56860_cov_110.0	NRPS	Yes	5804	50138	44336	32	none
BGG_QOSDA	NODE_185_length_211917_cov_33.7	Terpene	Yes	151636	172505	20871	21	none
BGG_QOSDA	NODE_186_length_211391_cov_68.5	Betalactone	Yes	69872	94214	24344	23	none
BGG_QOSDA	NODE_1894_length_55853_cov_32.7	Ladderane	Yes	10691	52877	42188	34	none
BGG_QOSDA	NODE_198_length_206876_cov_114.8	HglE-KS	Yes	96901	142162	45263	42	none
BGG_QOSDA	NODE_1_length_897870_cov_159.0	Ranthipeptide	Yes	601306	622657	21353	52	none
BGG_QOSDA	NODE_206_length_202857_cov_21.9	Ranthipeptide	Yes	161630	183199	21571	21	none
BGG_QOSDA	NODE_2072_length_52430_cov_28.4	Terpene	Yes	13366	39142	25778	24	none
BGG_QOSDA	NODE_2177_length_50730_cov_37.5	Lassopeptide	Yes	18016	43266	25252	24	none
BGG_QOSDA	NODE_217_length_198523_cov_26.1	RRE-containing	Yes	49334	69573	20241	14	none
BGG_QOSDA	NODE_2182_length_50617_cov_32.0	RRE-containing	Yes	29359	49598	20241	33	none
BGG_QOSDA	NODE_236_length_193097_cov_29.9	RRE-containing	Yes	128932	150071	21141	24	none
BGG_QOSDA	NODE_2371_length_47496_cov_319.4	Terpene	Yes	11329	33260	21933	19	none
BGG_QOSDA	NODE_2426_length_46739_cov_424.1	Resorcinol	Yes	1965	43086	41123	36	none
BGG_QOSDA	NODE_246_length_187509_cov_83.3	Betalactone	Yes	114913	146344	31433	32	none
BGG_QOSDA	NODE_252_length_185761_cov_281.9	NRPS-like	Yes	140584	182629	42047	30	none
BGG_QOSDA	NODE_259_length_183317_cov_78.5	Phosphonate	Yes	105984	134026	28044	25	none
BGG_QOSDA	NODE_267_length_181003_cov_36.5	T3PKS	Yes	30636	71823	41189	29	none
BGG_QOSDA	NODE_2690_length_43692_cov_21.3	NRPS-like	Yes	765	42528	41765	31	none
BGG_QOSDA	NODE_2705_length_43505_cov_71.3	RRE-containing	Yes	2929	23192	20265	19	none
BGG_QOSDA	NODE_2725_length_43278_cov_21.2	RRE-containing	Yes	843	21265	20424	13	none
BGG_QOSDA	NODE_272_length_177833_cov_295.9	Terpene	Yes	51427	72299	20874	25	none
BGG_QOSDA	NODE_27_length_475936_cov_30.2	Ranthipeptide	Yes	344786	366520	21736	19	none
BGG_QOSDA	NODE_281_length_175798_cov_23.4	Lassopeptide	Yes	150949	173578	22631	27	none
BGG_QOSDA	NODE_284_length_174697_cov_34.0	RRE-containing	Yes	120957	141466	20511	20	none
BGG_QOSDA	NODE_2936_length_40955_cov_19.3	RRE-containing	Yes	8789	29049	20262	16	none
BGG_QOSDA	NODE_2_length_871312_cov_75.7	Ranthipeptide	Yes	319440	341067	21629	18	none
BGG_QOSDA	NODE_3015_length_40252_cov_60.9	RRE-containing	Yes	17719	37985	20268	19	none
BGG_QOSDA	NODE_3042_length_40000_cov_20.6	RRE-containing	Yes	16132	36398	20268	19	none
BGG_QOSDA	NODE_309_length_166790_cov_272.7	Resorcinol	Yes	26651	67757	41108	53	none
BGG_QOSDA	NODE_3188_length_38687_cov_23.6	RRE-containing	Yes	15583	36035	20454	12	none
BGG_QOSDA	NODE_3234_length_38264_cov_50.5	RRE-containing	Yes	13222	33470	20250	14	none
BGG_QOSDA	NODE_332_length_158976_cov_126.7	Terpene	Yes	31663	53420	21759	18	none
BGG_QOSDA	NODE_334_length_158392_cov_31.7	NRPS	Yes	89685	136710	47027	32	none
BGG_QOSDA	NODE_339_length_156710_cov_72.6	Terpene	Yes	34395	55354	20961	14	none
BGG_QOSDA	NODE_34_length_446199_cov_33.6	2dos	Yes	309459	351293	41836	30	none
BGG_QOSDA	NODE_368_length_150671_cov_48.9	Terpene	Yes	80587	102503	21918	16	none
BGG_QOSDA	NODE_375_length_149863_cov_65.9	RRE-containing	Yes	60768	81202	20436	12	none
BGG_QOSDA	NODE_379_length_149116_cov_79.2	Arylpolyene	Yes	99308	140558	41252	32	none
BGG_QOSDA	NODE_37_length_425208_cov_62.7	RRE-containing	Yes	251288	271560	20274	40	none
BGG_QOSDA	NODE_3902_length_32861_cov_17.3	RRE-containing	Yes	2485	22733	20250	20	none
BGG_QOSDA	NODE_4199_length_31074_cov_49.7	RRE-containing	Yes	892	21176	20286	15	none
BGG_QOSDA	NODE_4429_length_29731_cov_27.5	Lassopeptide	Yes	882	23438	22558	21	none
BGG_QOSDA	NODE_442_length_136311_cov_315.5	2dos	Yes	61941	83689	21750	19	none
